/***********************************************************************
** Created By:
** Created Date:
** Version:
** Descriptions:
**
************************************************************************/
#include "main.h" // 当拷贝到Keil工程中，请注释掉此行
void Initial_LCM()
{
	Reset(0x00);  //复位
	Delay(0x30);
	Reset(0x01);
	Delay(0x30);


SPI_WriteCmd(0xb7);
SPI_WriteData(0x50);//  LP mode(DCS mode & HS clk disable)
SPI_WriteData(0x00);


SPI_WriteCmd(0xb8);
SPI_WriteData(0x00);
SPI_WriteData(0x00);   //VC(Virtual ChannelID) Control register

SPI_WriteCmd(0xb9);
SPI_WriteData(0x00);//1=PLL disable
SPI_WriteData(0x00);
Delay(10);
//TX_CLK/MS should be between 5Mhz to100Mhz
SPI_WriteCmd(0xBA);
SPI_WriteData(0x14);
SPI_WriteData(0x42);
Delay(10);
SPI_WriteCmd(0xBB);
SPI_WriteData(0x03);
SPI_WriteData(0x00);
Delay(10);
SPI_WriteCmd(0xb9);
SPI_WriteData(0x01);//1=PLL disable
SPI_WriteData(0x00);
Delay(100);

SPI_WriteCmd(0xDE);
SPI_WriteData(0x03);
SPI_WriteData(0x00);
Delay(10);

SPI_WriteCmd(0xc9);
SPI_WriteData(0x02);
SPI_WriteData(0x23);
Delay(100);

////////////////9881+HSD5.5//Initial  CODE///////////////////////

SSD2828_WritePackageSize(4);
SPI_WriteData(0xFF);
SPI_WriteData(0x98);
SPI_WriteData(0x81);
SPI_WriteData(0x03);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x01);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x02);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x03);
SPI_WriteData(0x72);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x04);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x05);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x06);
SPI_WriteData(0x09);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x07);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x08);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x09);
SPI_WriteData(0x01);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x0a);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x0b);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x0c);
SPI_WriteData(0x01);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x0d);
SPI_WriteData(0x00);
